==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 15850K .......... .......... .......... .......... .......... 13% 5,04M 20s
 15900K .......... .......... .......... .......... .......... 13% 3,57M 20s
 15950K .......... .......... .......... .......... .......... 13% 3,60M 20s
 16000K .......... .......... .......... .......... .......... 13% 2,50M 20s
 16050K .......... .......... .......... .......... .......... 13% 5,13M 20s
 16100K .......... .......... .......... .......... .......... 14% 1,71M 20s
 16150K .......... .......... .......... .......... .......... 14% 4,90M 20s
 16200K .......... .......... .......... .......... .......... 14% 3,52M 20s
 16250K .......... .......... .......... .......... .......... 14% 4,82M 20s
 16300K .......... .......... .......... .......... .......... 14% 3,59M 20s
 16350K .......... .......... .......... .......... .......... 14% 2,85M 20s
 16400K .......... .......... .......... .......... .......... 14% 4,67M 20s
 16450K .......... .......... .......... .......... .......... 14% 3,51M 20s
 16500K .......... .......... .......... .......... .......... 14% 4,77M 20s
 16550K .......... .......... .......... .......... .......... 14% 3,69M 20s
 16600K .......... .......... .......... .......... .......... 14% 4,69M 20s
 16650K .......... .......... .......... .......... .......... 14% 3,51M 20s
 16700K .......... .......... .......... .......... .......... 14% 4,81M 20s
 16750K .......... .......... .......... .......... .......... 14% 2,86M 20s
 16800K .......... .......... .......... .......... .......... 14% 3,90M 20s
 16850K .......... .......... .......... .......... .......... 14% 4,39M 20s
 16900K .......... .......... .......... .......... .......... 14% 2,35M 20s
 16950K .......... .......... .......... .......... .......... 14% 4,67M 20s
 17000K .......... .......... .......... .......... .......... 14% 5,01M 20s
 17050K .......... .......... .......... .......... .......... 14% 4,31M 20s
 17100K .......... .......... .......... .......... .......... 14% 4,46M 20s
 17150K .......... .......... .......... .......... .......... 14% 3,53M 20s
 17200K .......... .......... .......... .......... .......... 14% 4,76M 20s
 17250K .......... .......... .......... .......... .......... 15% 3,69M 20s
 17300K .......... .......... .......... .......... .......... 15% 6,13M 20s
 17350K .......... .......... .......... .......... .......... 15% 4,94M 20s
 17400K .......... .......... .......... .......... .......... 15% 4,63M 20s
 17450K .......... .......... .......... .......... .......... 15% 6,30M 20s
 17500K .......... .......... .......... .......... .......... 15% 3,92M 20s
 17550K .......... .......... .......... .......... .......... 15% 4,73M 20s
 17600K .......... .......... .......... .......... .......... 15% 5,11M 20s
 17650K .......... .......... .......... .......... .......... 15% 5,73M 20s
 17700K .......... .......... .......... .......... .......... 15% 6,52M 20s
 17750K .......... .......... .......... .......... .......... 15% 6,32M 20s
 17800K .......... .......... .......... .......... .......... 15% 6,41M 20s
 17850K .......... .......... .......... .......... .......... 15% 6,35M 20s
 17900K .......... .......... .......... .......... .......... 15% 7,77M 20s
 17950K .......... .......... .......... .......... .......... 15% 5,32M 20s
 18000K .......... .......... .......... .......... .......... 15% 7,48M 20s
 18050K .......... .......... .......... .......... .......... 15% 8,49M 20s
 18100K .......... .......... .......... .......... .......... 15% 7,57M 20s
 18150K .......... .......... .......... .......... .......... 15% 7,34M 20s
 18200K .......... .......... .......... .......... .......... 15% 8,63M 19s
 18250K .......... .......... .......... .......... .......... 15% 9,96M 19s
 18300K .......... .......... .......... .......... .......... 15% 9,64M 19s
 18350K .......... .......... .......... .......... .......... 15% 5,55M 19s
 18400K .......... .......... .......... .......... .......... 16% 8,80M 19s
 18450K .......... .......... .......... .......... .......... 16% 11,7M 19s
 18500K .......... .......... .......... .......... .......... 16% 9,83M 19s
 18550K .......... .......... .......... .......... .......... 16% 8,04M 19s
 18600K .......... .......... .......... .......... .......... 16% 8,96M 19s
 18650K .......... .......... .......... .......... .......... 16% 9,39M 19s
 18700K .......... .......... .......... .......... .......... 16% 11,7M 19s
 18750K .......... .......... .......... .......... .......... 16% 8,06M 19s
 18800K .......... .......... .......... .......... .......... 16% 10,3M 19s
 18850K .......... .......... .......... .......... .......... 16% 9,53M 19s
 18900K .......... .......... .......... .......... .......... 16% 8,99M 19s
 18950K .......... .......... .......... .......... .......... 16% 11,6M 19s
 19000K .......... .......... .......... .......... .......... 16% 11,4M 19s
 19050K .......... .......... .......... .......... .......... 16% 11,7M 19s
 19100K .......... .......... .......... .......... .......... 16% 9,76M 19s
 19150K .......... .......... .......... .......... .......... 16% 7,62M 19s
 19200K .......... .......... .......... .......... .......... 16% 10,3M 19s
 19250K .......... .......... .......... .......... .......... 16% 11,1M 19s
 19300K .......... .......... .......... .......... .......... 16% 11,3M 19s
 19350K .......... .......... .......... .......... .......... 16% 11,7M 19s
 19400K .......... .......... .......... .......... .......... 16% 11,7M 19s
 19450K .......... .......... .......... .......... .......... 16% 11,5M 19s
 19500K .......... .......... .......... .......... .......... 16% 11,0M 19s
 19550K .......... .......... .......... .......... .......... 17% 8,47M 19s
 19600K .......... .......... .......... .......... .......... 17% 11,7M 19s
 19650K .......... .......... .......... .......... .......... 17% 10,5M 18s
 19700K .......... .......... .......... .......... .......... 17% 11,7M 18s
 19750K .......... .......... .......... .......... .......... 17% 11,7M 18s
 19800K .......... .......... .......... .......... .......... 17% 11,7M 18s
 19850K .......... .......... .......... .......... .......... 17% 11,4M 18s
 19900K .......... .......... .......... .......... .......... 17% 11,7M 18s
 19950K .......... .......... .......... .......... .......... 17% 8,74M 18s
 20000K .......... .......... .......... .......... .......... 17% 4,18M 18s
 20050K .......... .......... .......... .......... .......... 17% 10,9M 18s
 20100K .......... .......... .......... .......... .......... 17% 11,2M 18s
 20150K .......... .......... .......... .......... .......... 17% 10,8M 18s
 20200K .......... .......... .......... .......... .......... 17% 8,31M 18s
 20250K .......... .......... .......... .......... .......... 17% 11,5M 18s
 20300K .......... .......... .......... .......... .......... 17% 11,7M 18s
 20350K .......... .......... .......... .......... .......... 17% 5,03M 18s
 20400K .......... .......... .......... .......... .......... 17% 9,35M 18s
 20450K .......... .......... .......... .......... .......... 17% 5,21M 18s
 20500K .......... .......... .......... .......... .......... 17% 10,3M 18s
 20550K .......... .......... .......... .......... .......... 17% 11,7M 18s
 20600K .......... .......... .......... .......... .......... 17% 11,7M 18s
 20650K .......... .......... .......... .......... .......... 17% 11,4M 18s
 20700K .......... .......... .......... .......... .......... 18% 6,92M 18s
 20750K .......... .......... .......... .......... .......... 18% 7,35M 18s
 20800K .......... .......... .......... .......... .......... 18% 11,1M 18s
 20850K .......... .......... .......... .......... .......... 18% 9,73M 18s
 20900K .......... .......... .......... .......... .......... 18% 6,55M 18s
 20950K .......... .......... .......... .......... .......... 18% 11,7M 18s
 21000K .......... .......... .......... .......... .......... 18% 11,6M 18s
 21050K .......... .......... .......... .......... .......... 18% 11,8M 18s
 21100K .......... .......... .......... .......... .......... 18% 8,61M 18s
 21150K .......... .......... .......... .......... .......... 18% 6,01M 18s
 21200K .......... .......... .......... .......... .......... 18% 11,9M 18s
 21250K .......... .......... .......... .......... .......... 18% 11,6M 18s
 21300K .......... .......... .......... .......... .......... 18% 9,77M 18s
 21350K .......... .......... .......... .......... .......... 18% 3,95M 18s
 21400K .......... .......... .......... .......... .......... 18% 11,7M 18s
 21450K .......... .......... .......... .......... .......... 18% 11,7M 17s
 21500K .......... .......... .......... .......... .......... 18% 11,2M 17s
 21550K .......... .......... .......... .......... .......... 18% 6,12M 17s
 21600K .......... .......... .......... .......... .......... 18% 9,29M 17s
 21650K .......... .......... .......... .......... .......... 18% 9,53M 17s
 21700K .......... .......... .......... .......... .......... 18% 11,8M 17s
 21750K .......... .......... .......... .......... .......... 18% 11,7M 17s
 21800K .......... .......... .......... .......... .......... 18% 2,88M 17s
 21850K .......... .......... .......... .......... .......... 19% 11,4M 17s
 21900K .......... .......... .......... .......... .......... 19% 7,37M 17s
 21950K .......... .......... .......... .......... .......... 19% 8,91M 17s
 22000K .......... .......... .......... .......... .......... 19% 11,4M 17s
 22050K .......... .......... .......... .......... .......... 19% 9,01M 17s
 22100K .......... .......... .......... .......... .......... 19% 7,91M 17s
 22150K .......... .......... .......... .......... .......... 19% 11,2M 17s
 22200K .......... .......... .......... .......... .......... 19% 10,5M 17s
 22250K .......... .......... .......... .......... .......... 19% 11,6M 17s
 22300K .......... .......... .......... .......... .......... 19% 10,2M 17s
 22350K .......... .......... .......... .......... .......... 19% 3,09M 17s
 22400K .......... .......... .......... .......... .......... 19% 11,3M 17s
 22450K .......... .......... .......... .......... .......... 19% 11,6M 17s
 22500K .......... .......... .......... .......... .......... 19% 11,7M 17s
 22550K .......... .......... .......... .......... .......... 19% 6,40M 17s
 22600K .......... .......... .......... .......... .......... 19% 11,2M 17s
 22650K .......... .......... .......... .......... .......... 19% 11,8M 17s
 22700K .......... .......... .......... .......... .......... 19% 10,9M 17s
 22750K .......... .......... .......... .......... .......... 19% 8,50M 17s
 22800K .......... .......... .......... .......... .......... 19% 6,45M 17s
 22850K .......... .......... .......... .......... .......... 19% 11,7M 17s
 22900K .......... .......... .......... .......... .......... 19% 10,7M 17s
 22950K .......... .......... .......... .......... .......... 19% 11,0M 17s
 23000K .......... .......... .......... .......... .......... 20% 7,24M 17s
 23050K .......... .......... .......... .......... .......... 20% 2,40M 17s
 23100K .......... .......... .......... .......... .......... 20% 13,0M 17s
 23150K .......... .......... .......... .......... .......... 20% 7,78M 17s
 23200K .......... .......... .......... .......... .......... 20% 11,7M 17s
 23250K .......... .......... .......... .......... .......... 20% 11,3M 17s
 23300K .......... .......... .......... .......... .......... 20% 6,84M 17s
 23350K .......... .......... .......... .......... .......... 20% 5,87M 17s
 23400K .......... .......... .......... .......... .......... 20% 11,8M 17s
 23450K .......... .......... .......... .......... .......... 20% 11,6M 17s
 23500K .......... .......... .......... .......... .......... 20% 11,8M 17s
 23550K .......... .......... .......... .......... .......... 20% 8,13M 17s
 23600K .......... .......... .......... .......... .......... 20% 7,07M 17s
 23650K .......... .......... .......... .......... .......... 20% 10,3M 17s
 23700K .......... .......... .......... .......... .......... 20% 10,6M 16s
 23750K .......... .......... .......... .......... .......... 20% 11,6M 16s
 23800K .......... .......... .......... .......... .......... 20% 8,38M 16s
 23850K .......... .......... .......... .......... .......... 20% 9,52M 16s
 23900K .......... .......... .......... .......... .......... 20% 10,5M 16s
 23950K .......... .......... .......... .......... .......... 20% 7,13M 16s
 24000K .......... .......... .......... .......... .......... 20% 11,7M 16s
 24050K .......... .......... .......... .......... .......... 20% 8,41M 16s
 24100K .......... .......... .......... .......... .......... 20% 9,89M 16s
 24150K .......... .......... .......... .......... .......... 21% 10,9M 16s
 24200K .......... .......... .......... .......... .......... 21% 8,52M 16s
 24250K .......... .......... .......... .......... .......... 21% 11,7M 16s
 24300K .......... .......... .......... .......... .......... 21% 8,94M 16s
 24350K .......... .......... .......... .......... .......... 21% 6,92M 16s
 24400K .......... .......... .......... .......... .......... 21% 10,1M 16s
 24450K .......... .......... .......... .......... .......... 21% 10,4M 16s
 24500K .......... .......... .......... .......... .......... 21% 10,6M 16s
 24550K .......... .......... .......... .......... .......... 21% 9,06M 16s
 24600K .......... .......... .......... .......... .......... 21% 8,87M 16s
 24650K .......... .......... .......... .......... .......... 21% 10,2M 16s
 24700K .......... .......... .......... .......... .......... 21% 11,4M 16s
 24750K .......... .......... .......... .......... .......... 21% 7,09M 16s
 24800K .......... .......... .......... .......... .......... 21% 8,61M 16s
 24850K .......... .......... .......... .......... .......... 21% 11,6M 16s
 24900K .......... .......... .......... .......... .......... 21% 8,67M 16s
 24950K .......... .......... .......... .......... .......... 21% 11,7M 16s
 25000K .......... .......... .......... .......... .......... 21% 9,94M 16s
 25050K .......... .......... .......... .......... .......... 21% 8,97M 16s
 25100K .......... .......... .......... .......... .......... 21% 8,56M 16s
 25150K .......... .......... .......... .......... .......... 21% 8,01M 16s
 25200K .......... .......... .......... .......... .......... 21% 10,9M 16s
 25250K .......... .......... .......... .......... .......... 21% 8,72M 16s
 25300K .......... .......... .......... .......... .......... 22% 11,1M 16s
 25350K .......... .......... .......... .......... .......... 22% 8,47M 16s
 25400K .......... .......... .......... .......... .......... 22% 3,19M 16s
 25450K .......... .......... .......... .......... .......... 22% 11,8M 16s
 25500K .......... .......... .......... .......... .......... 22% 11,1M 16s
 25550K .......... .......... .......... .......... .......... 22% 7,85M 16s
 25600K .......... .......... .......... .......... .......... 22% 8,53M 16s
 25650K .......... .......... .......... .......... .......... 22% 9,23M 16s
 25700K .......... .......... .......... .......... .......... 22% 2,48M 16s
 25750K .......... .......... .......... .......... .......... 22% 11,5M 16s
 25800K .......... .......... .......... .......... .......... 22% 11,8M 16s
 25850K .......... .......... .......... .......... .......... 22% 11,8M 16s
 25900K .......... .......... .......... .......... .......... 22% 11,7M 16s
 25950K .......... .......... .......... .......... .......... 22% 5,19M 16s
 26000K .......... .......... .......... .......... .......... 22% 11,0M 16s
 26050K .......... .......... .......... .......... .......... 22% 12,5M 16s
 26100K .......... .......... .......... .......... .......... 22% 11,3M 15s
 26150K .......... .......... .......... .......... .......... 22% 3,82M 16s
 26200K .......... .......... .......... .......... .......... 22% 10,4M 15s
 26250K .......... .......... .......... .......... .......... 22% 11,7M 15s
 26300K .......... .......... .......... .......... .......... 22% 11,7M 15s
 26350K .......... .......... .......... .......... .......... 22% 6,23M 15s
 26400K .......... .......... .......... .......... .......... 22% 8,89M 15s
 26450K .......... .......... .......... .......... .......... 23% 11,5M 15s
 26500K .......... .......... .......... .......... .......... 23% 11,4M 15s
 26550K .......... .......... .......... .......... .......... 23% 10,4M 15s
 26600K .......... .......... .......... .......... .......... 23% 7,92M 15s
 26650K .......... .......... .......... .......... .......... 23% 10,1M 15s
 26700K .......... .......... .......... .......... .......... 23% 11,3M 15s
 26750K .......... .......... .......... .......... .......... 23% 7,19M 15s
 26800K .......... .......... .......... .......... .......... 23% 8,22M 15s
 26850K .......... .......... .......... .......... .......... 23% 11,3M 15s
 26900K .......... .......... .......... .......... .......... 23% 10,4M 15s
 26950K .......... .......... .......... .......... .......... 23% 10,3M 15s
 27000K .......... .......... .......... .......... .......... 23% 11,0M 15s
 27050K .......... .......... .......... .......... .......... 23% 7,95M 15s
 27100K .......... .......... .......... .......... .......... 23% 8,98M 15s
 27150K .......... .......... .......... .......... .......... 23% 8,76M 15s
 27200K .......... .......... .......... .......... .......... 23% 10,4M 15s
 27250K .......... .......... .......... .......... .......... 23% 11,7M 15s
 27300K .......... .......... .......... .......... .......... 23% 7,68M 15s
 27350K .......... .......... .......... .......... .......... 23% 8,72M 15s
 27400K .......... .......... .......... .......... .......... 23% 11,7M 15s
 27450K .......... .......... .......... .......... .......... 23% 11,2M 15s
 27500K .......... .......... .......... .......... .......... 23% 11,7M 15s
 27550K .......... .......... .......... .......... .......... 23% 5,06M 15s
 27600K .......... .......... .......... .......... .......... 24% 11,7M 15s
 27650K .......... .......... .......... .......... .......... 24% 11,7M 15s
 27700K .......... .......... .......... .......... .......... 24% 11,5M 15s
 27750K .......... .......... .......... .......... .......... 24% 8,97M 15s
 27800K .......... .......... .......... .......... .......... 24% 7,48M 15s
 27850K .......... .......... .......... .......... .......... 24% 11,6M 15s
 27900K .......... .......... .......... .......... .......... 24% 11,7M 15s
 27950K .......... .......... .......... .......... .......... 24% 7,56M 15s
 28000K .......... .......... .......... .......... .......... 24% 9,13M 15s
 28050K .......... .......... .......... .......... .......... 24% 9,11M 15s
 28100K .......... .......... .......... .......... .......... 24% 11,6M 15s
 28150K .......... .......... .......... .......... .......... 24% 10,5M 15s
 28200K .......... .......... .......... .......... .......... 24% 8,84M 15s
 28250K .......... .......... .......... .......... .......... 24% 7,93M 15s
 28300K .......... .......... .......... .......... .......... 24% 10,8M 15s
 28350K .......... .......... .......... .......... .......... 24% 9,14M 15s
 28400K .......... .......... .......... .......... .......... 24% 11,0M 15s
 28450K .......... .......... .......... .......... .......... 24% 7,87M 15s
 28500K .......... .......... .......... .......... .......... 24% 9,40M 15s
 28550K .......... .......... .......... .......... .......... 24% 9,89M 15s
 28600K .......... .......... .......... .......... .......... 24% 11,4M 15s
 28650K .......... .......... .......... .......... .......... 24% 8,37M 15s
 28700K .......... .......... .......... .......... .......... 24% 9,75M 15s
 28750K .......... .......... .......... .......... .......... 25% 8,41M 14s
 28800K .......... .......... .......... .......... .......... 25% 9,19M 14s
 28850K .......... .......... .......... .......... .......... 25% 10,4M 14s
 28900K .......... .......... .......... .......... .......... 25% 8,88M 14s
 28950K .......... .......... .......... .......... .......... 25% 9,95M 14s
 29000K .......... .......... .......... .......... .......... 25% 9,61M 14s
 29050K .......... .......... .......... .......... .......... 25% 8,14M 14s
 29100K .......... .......... .......... .......... .......... 25% 11,8M 14s
 29150K .......... .......... .......... .......... .......... 25% 7,60M 14s
 29200K .......... .......... .......... .......... .......... 25% 10,5M 14s
 29250K .......... .......... .......... .......... .......... 25% 8,55M 14s
 29300K .......... .......... .......... .......... .......... 25% 9,02M 14s
 29350K .......... .......... .......... .......... .......... 25% 10,6M 14s
 29400K .......... .......... .......... .......... .......... 25% 10,4M 14s
 29450K .......... .......... .......... .......... .......... 25% 11,0M 14s
 29500K .......... .......... .......... .......... .......... 25% 6,57M 14s
 29550K .......... .......... .......... .......... .......... 25% 8,79M 14s
 29600K .......... .......... .......... .......... .......... 25% 11,8M 14s
 29650K .......... .......... .......... .......... .......... 25% 10,8M 14s
 29700K .......... .......... .......... .......... .......... 25% 10,6M 14s
 29750K .......... .......... .......... .......... .......... 25% 7,14M 14s
 29800K .......... .......... .......... .......... .......... 25% 10,8M 14s
 29850K .......... .......... .......... .......... .......... 25% 11,8M 14s
 29900K .......... .......... .......... .......... .......... 26% 9,17M 14s
 29950K .......... .......... .......... .......... .......... 26% 6,58M 14s
 30000K .......... .......... .......... .......... .......... 26% 9,71M 14s
 30050K .......... .......... .......... .......... .......... 26% 10,7M 14s
 30100K .......... .......... .......... .......... .......... 26% 10,0M 14s
 30150K .......... .......... .......... .......... .......... 26% 11,7M 14s
 30200K .......... .......... .......... .......... .......... 26% 3,59M 14s
 30250K .......... .......... .......... .......... .......... 26% 10,8M 14s
 30300K .......... .......... .......... .......... .......... 26% 11,8M 14s
 30350K .......... .......... .......... .......... .......... 26% 7,55M 14s
 30400K .......... .......... .......... .......... .......... 26% 5,63M 14s
 30450K .......... .......... .......... .......... .......... 26% 4,75M 14s
 30500K .......... .......... .......... .......... .......... 26% 11,6M 14s
 30550K .......... .......... .......... .......... .......... 26% 11,4M 14s
 30600K .......... .......... .......... .......... .......... 26% 11,3M 14s
 30650K .......... .......... .......... .......... .......... 26% 10,7M 14s
 30700K .......... .......... .......... .......... .......... 26% 5,50M 14s
 30750K .......... .......... .......... .......... .......... 26% 4,15M 14s
 30800K .......... .......... .......... .......... .......... 26% 11,9M 14s
 30850K .......... .......... .......... .......... .......... 26% 11,6M 14s
 30900K .......... .......... .......... .......... .......... 26% 11,9M 14s
 30950K .......... .......... .......... .......... .......... 26% 11,6M 14s
 31000K .......... .......... .......... .......... .......... 26% 11,1M 14s
 31050K .......... .......... .......... .......... .......... 27% 10,5M 14s
 31100K .......... .......... .......... .......... .......... 27% 11,7M 14s
 31150K .......... .......... .......... .......... .......... 27% 8,70M 14s
 31200K .......... .......... .......... .......... .......... 27% 9,57M 14s
 31250K .......... .......... .......... .......... .......... 27% 11,6M 14s
 31300K .......... .......... .......... .......... .......... 27% 11,3M 14s
 31350K .......... .......... .......... .......... .......... 27% 3,43M 14s
 31400K .......... .......... .......... .......... .......... 27% 11,7M 14s
 31450K .......... .......... .......... .......... .......... 27% 10,5M 14s
 31500K .......... .......... .......... .......... .......... 27% 11,7M 14s
 31550K .......... .......... .......... .......... .......... 27% 8,76M 14s
 31600K .......... .......... .......... .......... .......... 27% 11,7M 14s
 31650K .......... .......... .......... .......... .......... 27% 4,10M 14s
 31700K .......... .......... .......... .......... .......... 27% 11,7M 14s
 31750K .......... .......... .......... .......... .......... 27% 11,7M 14s
 31800K .......... .......... .......... .......... .......... 27% 11,7M 14s
 31850K .......... .......... .......... .......... .......... 27% 11,6M 14s
 31900K .......... .......... .......... .......... .......... 27% 10,1M 14s
 31950K .......... .......... .......... .......... .......... 27% 4,59M 14s
 32000K .......... .......... .......... .......... .......... 27% 11,9M 13s
 32050K .......... .......... .......... .......... .......... 27% 11,7M 13s
 32100K .......... .......... .......... .......... .......... 27% 11,7M 13s
 32150K .......... .......... .......... .......... .......... 27% 11,7M 13s
 32200K .......... .......... .......... .......... .......... 28% 11,8M 13s
 32250K .......... .......... .......... .......... .......... 28% 11,5M 13s
 32300K .......... .......... .......... .......... .......... 28% 11,2M 13s
 32350K .......... .......... .......... .......... .......... 28% 8,94M 13s
 32400K .......... .......... .......... .......... .......... 28% 10,9M 13s
 32450K .......... .......... .......... .......... .......... 28% 11,8M 13s
 32500K .......... .......... .......... .......... .......... 28% 12,1M 13s
 32550K .......... .......... .......... .......... .......... 28% 11,5M 13s
 32600K .......... .......... .......... .......... .......... 28% 11,9M 13s
 32650K .......... .......... .......... .......... .......... 28% 11,7M 13s
 32700K .......... .......... .......... .......... .......... 28% 11,4M 13s
 32750K .......... .......... .......... .......... .......... 28% 8,90M 13s
 32800K .......... .......... .......... .......... .......... 28% 11,4M 13s
 32850K .......... .......... .......... .......... .......... 28% 11,7M 13s
 32900K .......... .......... .......... .......... .......... 28% 11,7M 13s
 32950K .......... .......... .......... .......... .......... 28% 11,7M 13s
 33000K .......... .......... .......... .......... .......... 28% 11,7M 13s
 33050K .......... .......... .......... .......... .......... 28% 11,7M 13s
 33100K .......... .......... .......... .......... .......... 28% 11,4M 13s
 33150K .......... .......... .......... .......... .......... 28% 8,91M 13s
 33200K .......... .......... .......... .......... .......... 28% 11,4M 13s
 33250K .......... .......... .......... .......... .......... 28% 11,8M 13s
 33300K .......... .......... .......... .......... .......... 28% 11,7M 13s
 33350K .......... .......... .......... .......... .......... 29% 1,52M 13s
 33400K .......... .......... .......... .......... .......... 29%  270M 13s
 33450K .......... .......... .......... .......... .......... 29%  248M 13s
 33500K .......... .......... .......... .......... .......... 29%  416M 13s
 33550K .......... .......... .......... .......... .......... 29%  343M 13s
 33600K .......... .......... .......... .......... .......... 29%  432M 13s
 33650K .......... .......... .......... .......... .......... 29% 20,3M 13s
 33700K .......... .......... .......... .......... .......... 29% 11,7M 13s
 33750K .......... .......... .......... .......... .......... 29% 10,1M 13s
 33800K .......... .......... .......... .......... .......... 29% 11,8M 13s
 33850K .......... .......... .......... .......... .......... 29% 11,4M 13s
 33900K .......... .......... .......... .......... .......... 29% 9,74M 13s
 33950K .......... .......... .......... .......... .......... 29% 8,52M 13s
 34000K .......... .......... .......... .......... .......... 29% 11,7M 13s
 34050K .......... .......... .......... .......... .......... 29% 10,4M 13s
 34100K .......... .......... .......... .......... .......... 29% 8,77M 13s
 34150K .......... .......... .......... .......... .......... 29% 11,6M 13s
 34200K .......... .......... .......... .......... .......... 29% 11,8M 13s
 34250K .......... .......... .......... .......... .......... 29% 11,8M 13s
 34300K .......... .......... .......... .......... .......... 29% 11,7M 13s
 34350K .......... .......... .......... .......... .......... 29% 8,05M 13s
 34400K .......... .......... .......... .......... .......... 29% 11,4M 13s
 34450K .......... .......... .......... .......... .......... 29% 10,3M 13s
 34500K .......... .......... .......... .......... .......... 29% 11,3M 13s
 34550K .......... .......... .......... .......... .......... 30% 8,90M 13s
 34600K .......... .......... .......... .......... .......... 30% 11,9M 13s
 34650K .......... .......... .......... .......... .......... 30% 11,6M 13s
 34700K .......... .......... .......... .......... .......... 30% 11,7M 13s
 34750K .......... .......... .......... .......... .......... 30% 8,30M 13s
 34800K .......... .......... .......... .......... .......... 30% 9,01M 13s
 34850K .......... .......... .......... .......... .......... 30% 11,4M 13s
 34900K .......... .......... .......... .......... .......... 30% 10,6M 13s
 34950K .......... .......... .......... .......... .......... 30% 11,4M 13s
 35000K .......... .......... .......... .......... .......... 30% 9,85M 13s
 35050K .......... .......... .......... .......... .......... 30% 11,7M 12s
 35100K .......... .......... .......... .......... .......... 30% 7,55M 12s
 35150K .......... .......... .......... .......... .......... 30% 8,61M 12s
 35200K .......... .......... .......... .......... .......... 30% 11,1M 12s
 35250K .......... .......... .......... .......... .......... 30% 10,0M 12s
 35300K .......... .......... .......... .......... .......... 30% 11,1M 12s
 35350K .......... .......... .......... .......... .......... 30% 11,8M 12s
 35400K .......... .......... .......... .......... .......... 30% 10,2M 12s
 35450K .......... .......... .......... .......... .......... 30% 5,09M 12s
 35500K .......... .......... .......... .......... .......... 30% 11,0M 12s
 35550K .......... .......... .......... .......... .......... 30% 8,61M 12s
 35600K .......... .......... .......... .......... .......... 30% 9,95M 12s
 35650K .......... .......... .......... .......... .......... 30% 11,5M 12s
 35700K .......... .......... .......... .......... .......... 31% 10,4M 12s
 35750K .......... .......... .......... .......... .......... 31% 11,6M 12s
 35800K .......... .......... .......... .......... .......... 31% 10,1M 12s
 35850K .......... .......... .......... .......... .......... 31% 11,2M 12s
 35900K .......... .......... .......... .......... .......... 31% 11,1M 12s
 35950K .......... .......... .......... .......... .......... 31% 7,52M 12s
 36000K .......... .......... .......... .......... .......... 31% 11,5M 12s
 36050K .......... .......... .......... .......... .......... 31% 11,8M 12s
 36100K .......... .......... .......... .......... .......... 31% 10,4M 12s
 36150K .......... .......... .......... .......... .......... 31% 10,9M 12s
 36200K .......... .......... .......... .......... .......... 31% 11,8M 12s
 36250K .......... .......... .......... .......... .......... 31% 11,0M 12s
 36300K .......... .......... .......... .......... .......... 31% 5,20M 12s
 36350K .......... .......... .......... .......... .......... 31% 7,88M 12s
 36400K .......... .......... .......... .......... .......... 31% 11,2M 12s
 36450K .......... .......... .......... .......... .......... 31% 9,12M 12s
 36500K .......... .......... .......... .......... .......... 31% 11,6M 12s
 36550K .......... .......... .......... .......... .......... 31% 11,6M 12s
 36600K .......... .......... .......... .......... .......... 31% 11,7M 12s
 36650K .......... .......... .......... .......... .......... 31% 10,8M 12s
 36700K .......... .......... .......... .......... .......... 31% 9,77M 12s
 36750K .......... .......... .......... .......... .......... 31% 4,08M 12s
 36800K .......... .......... .......... .......... .......... 31% 11,8M 12s
 36850K .......... .......... .......... .......... .......... 32% 11,7M 12s
 36900K .......... .......... .......... .......... .......... 32% 11,4M 12s
 36950K .......... .......... .......... .......... .......... 32% 11,7M 12s
 37000K .......... .......... .......... .......... .......... 32% 11,6M 12s
 37050K .......... .......... .......... .......... .......... 32% 10,7M 12s
 37100K .......... .......... .......... .......... .......... 32% 10,4M 12s
 37150K .......... .......... .......... .......... .......... 32% 8,75M 12s
 37200K .......... .......... .......... .......... .......... 32% 10,1M 12s
 37250K .......... .......... .......... .......... .......... 32% 11,7M 12s
 37300K .......... .......... .......... .......... .......... 32% 11,7M 12s
 37350K .......... .......... .......... .......... .......... 32% 3,24M 12s
